Version 4
SHEET 1 6500 2612
TEXT 3896 2312 Left 2 ;Pot
TEXT 2128 -296 Left 2 ;Summing Filters Back Circuit
TEXT 3608 -296 Left 2 ;50Hz HPF
TEXT 5104 -280 Left 2 ;Volume Control
TEXT 2584 704 Left 2 ;LogPot
RECTANGLE Normal -323 723 -723 515 2
RECTANGLE Normal -352 448 -720 32 2
RECTANGLE Normal -272 -32 -720 -256 2
RECTANGLE Normal -320 1184 -720 800 2
RECTANGLE Normal 2880 1136 800 544 2
RECTANGLE Normal 2880 1904 800 1280 2
RECTANGLE Normal 2736 224 1808 -272 2
RECTANGLE Normal 4528 288 2768 -272 2
RECTANGLE Normal 5616 208 4720 -256 2
RECTANGLE Normal 2816 944 2432 720 2
